ADAM CREMONENSIS	<ADAMO DA CREMONA>	De regimine et via itineris et fine peregrinantium
IOHANNES DE PERUSIO	<GIOVANNI DA PERUGIA>	Descriptio Terrae Sanctae cum indice omnium eiusdem locorum (Opusculum descriptionis Terrae Sanctae)
IOHANNES DE PLANO CARPINI	<GIOVANNI DA PIAN DEL CARPINE>	Historia Mongalorum
IOHANNES DE SANCTO OMERO		Impugnatio descriptionis Northfolchiae
IOHANNES TEUXBURIENSIS	<JOHN OF TEWKESBURY>	De situ universorum
IOHANNES FRANCOFURDINUS	<JOHANNES VON FRANKFURT>	Itinerarius
IOHANNES WIRZBURGENSIS	<JOHANNES VON WÜRZBURG>	Descriptio Terrae Sanctae
IONAS BOBIENSIS <*auctor incertus>	<GIONA DI BOBBIO>	Carmen de Hibernia insula
IULIANUS HUNGARUS [IULIANUS FRATER]	<FRATE GIULIANO>	Epistola de vita Tartarorum (De vita Tartarorum sive Tractatus de Tartaris ad episcopum Perusinum apostolicae sedis legatum)
IUSTULUS, PETRUS FRANCISCUS	<GIUSTOLO, PIER FRANCESCO>	Descriptio montis Spoleto imminentis ad Clarelium Lupum
KNUYT VAN SLYTERHOVEN, HERMANNUS	<KNUYT VAN SLYTERHOVEN, HERMANN>	Scornetta
LAGENATOR DE FRANCOFORDIA, IOHANNES 		Itinerarius
LI MUISIS [MUCIDUS], AEGIDIUS	<LI MUISIS [LE MUISET], GILLES>	Itinerarium expeditionis Romam
LUDOLPHUS DE SUDHEIM [SUCHENSIS]	<LUDOLFO DI SUDHEIM [SUCHEN; SUTHEN]; LUDOLF VON SUDHEIM>	De itinere Terrae Sanctae
LUDOVICUS DE RUPE CAVARDI		Itinerarium in Terram Sanctam
LUDOVICUS DE VARTHEMA [DE BARTHEMA; VERTOMANNUS]	<LUDOVICO DI VARTHEMA>	Novum itinerarium
LUPUS DE PALACIIS RUBEIS, IOHANNES	<LOPEZ DE PALACIOS RUBIOS, JUAN>	Insularum maris oceani tractatus
MACHNAEUS, DOMINICUS	<MACANAEO, DOMENICO>	Chorographya Verbani lacus
MARIANUS DE FLORENTIA	<MARIANO DA FIRENZE>	Itinerarium urbis Romae
MARIGNOLLIS, IOHANNES DE	<MARIGNOLLI, GIOVANNI DE’>	Chronicon Bohemorum
MARINUS DE FREGENO	<MARINO DI FREGENO>	Descriptio provinciarum Alamannorum
MARTHONO, NICOLAUS DE 	<MARTONI, NICOLA DE>	Liber peregrinationis ad loca sancta
MATTHAEUS PARISIENSIS	<MATTEO DI PARIGI>	Iter de Londinio in Terram Sanctam
MATTHAEUS PARISIENSIS	<MATTEO DI PARIGI>	Tabulae geographicae
MAURITIUS FRATER		Itinerarium in Terram Sanctam
MONETARIUS, HIERONYMUS	<MÜNZER, HIERONYMUS>	Itinerarium
MONTAGNANA, BARTHOLOMAEUS	<MONTAGNANA, BARTOLOMEO>	De balneis patavinis
MORONUS, BARTHOLOMAEUS	<MORONE, BARTOLOMEO>	Dissertatio de Lecto Padi, a Ticino usque ad Urbem Mantuam
MUSSIS, IOHANNES DE	<MUSSI, GIOVANNI DE’>	Placentinae urbis ac nonnullarum nobilium tum in ea, tum per Italiam familiarum descriptio (Notabilia mundi)
NETTUCCIUS, AUGUSTINUS	<VESPUCCI [NETTUCCI], AGOSTINO>	De situ totius Hispaniae (De situ, longitudine, forma et divisione totius Hispaniae libellus)
NICOLUS [NICOLAI; DE NICOLI], NICOLAUS	<NICCOLI, NICCOLÒ>	Commentarium in peregrinatione Germaniae
NICOLAUS BOTRUNTINENSIS	<NICOLA DI LIGNY>	Relatio de itinere Italico Henrici VII imperatoris
NICOLAUS DE ROSENBERG	<NIKOLAUS VON ROSENBERG>	De situ, moribus et diversitate Scythicarum gentium
ODO DE DIOGILO [DEOGILO]	<EDES DE DEUIL>	De profectione Ludovici VII in Orientem
ODORICUS DE PORTU NAONIS	<ODORICO DA PORDENONE>	Itinerarium (Relatio de mirabilibus orientalium Tatarorum)
OLIVERIUS COLONIENSIS	<OLIVIERO DA COLONIA>	Descriptio Terrae Sanctae
<OPUS SINE AUCTORE>		Chronicon Terrae Sanctae (Libellus de expugnatione Terrae Sanctae per Saladinum)
<OPUS SINE AUCTORE>		De Gallica Petri Damiani profectione et eius ultramontano itinere
<OPUS SINE AUCTORE>		De Hierusalem et de locis sanctis
<OPUS SINE AUCTORE>		De itinere Frisorum
<OPUS SINE AUCTORE>		De loci Goslariensis fundatione
<OPUS SINE AUCTORE>		De locis sanctis martyrum quae sunt foris civitatis Romae
<OPUS SINE AUCTORE>		De rebus naturalibus et curiositatibus Terrae Sanctae
<OPUS SINE AUCTORE>		De situ Albanie
<OPUS SINE AUCTORE>		De situ Brecheniauc
<OPUS SINE AUCTORE>		De situ urbis Hierusalem (Descriptio locorum sanctorum circa Hierusalem adiacentium)
<OPUS SINE AUCTORE>		Descriptio Constantinopolis
<OPUS SINE AUCTORE>		Descriptio Europae Orientalis (Proiectum de recuperatione Terrae Sanctae)
<OPUS SINE AUCTORE>		Descriptio Florentinae urbis et reipublicae
<OPUS SINE AUCTORE>		Descriptio Italiae
<OPUS SINE AUCTORE>		Descriptio Marchiae Anconitanae
<OPUS SINE AUCTORE>		Descriptio Northfolchiae
<OPUS SINE AUCTORE>		Descriptio positionis seu situationis monasterii Claraevallensis
<OPUS SINE AUCTORE>		Descriptio regni Cataiae
<OPUS SINE AUCTORE>		Descriptio sanctorum locorum Hierusalem
<OPUS SINE AUCTORE>		Descriptio Terrae Sanctae
<OPUS SINE AUCTORE>		Descriptiones terrarum
<OPUS SINE AUCTORE>		Expositio mappae mundi
<OPUS SINE AUCTORE>		Haec sunt loca que habentur iuxta Hierosolimam commemoratione digna
<OPUS SINE AUCTORE>		Historia de Hierosolymitano itinere
<OPUS SINE AUCTORE>		Historia peregrinorum (Expeditio Asiatica Friderici Barbarossae)
<OPUS SINE AUCTORE>		Itinerarium ad Terram Sanctam
<OPUS SINE AUCTORE>		Itinerarium Antonini Placentini
<OPUS SINE AUCTORE>		Itinerarium cuiusdam Anglici Terram Sanctam et alia loca sancta visitantis
<OPUS SINE AUCTORE>		Itinerarium de Brugis
<OPUS SINE AUCTORE>		Itinerarium Einsidlense (Itinerarium urbis Romae)
<OPUS SINE AUCTORE>		Liber de existencia rivierarum et forma maris nostri Mediterranei
<OPUS SINE AUCTORE>		Loca et civitates Terrae Sanctae
<OPUS SINE AUCTORE>		Loca sancta visitanda in partibus Ierusalem
<OPUS SINE AUCTORE>		Memoria de illis monasteriis quae sunt in extremis Hierusalem in terra promissionis
<OPUS SINE AUCTORE>		Narratio de itinere navali peregrinorum Hierosolymam tendentium et Silviam capientium
<OPUS SINE AUCTORE>		Narratio itineris navalis ad Terram Sanctam
<OPUS SINE AUCTORE>		Navigatio Sancti Brendani
<OPUS SINE AUCTORE>		Oppositum montem conscendere cernis Orontem (Tractatus de fluvio Oronte)
<OPUS SINE AUCTORE>		Ordinationes loci sancti Salvatoris de Silva lacus fratrum Eremitarum Ordinis Sancti Augustini
<OPUS SINE AUCTORE>		Ordo peregrinationum in Iherusalem
<OPUS SINE AUCTORE>		Peregrinatio Antiochie per Urbanum papam facta
<OPUS SINE AUCTORE>		Peregrinatio et indulgentie Terre Sancte
<OPUS SINE AUCTORE>		Situs orbis terrae vel regionum
<OPUS SINE AUCTORE>		Tractatus de distantiis locorum Terrae Sanctae
ORICELLARIUS, BERNARDUS	<RUCELLAI, BERNARDO>	De urbe Roma liber
PALLADIUS FUSCUS [PALLADIUS NIGER]	<NEGRI, PALLADIO>	De situ orae Illyrici
PANTHEUS, IOHANNES ANTONIUS	<PANTEO, GIOVANNI ANTONIO>	Annotationes ex trium dierum confabulationibus de thermis Caldarianis
PARAVICINUS, PETRUS PAULUS	<PARRAVICINI, PIETRO PAOLO>	De Masinensium et Burmiensium thermarum situ, natura miraculisque
PASCHALIS DE VICTORIA		Epistola de suo in Tartariam itinere
PASINUS, LUDOVICUS	<PASINI, LUDOVICO>	Liber in quo de thermis Patavinis ac quibusdam aliis Italiae balneis tractatur
PAULUS, HIERONYMUS 	<PAU, JERONI>	Ad Barcinonem urbem
PAULUS SANCTONINUS [PAULUS DE SANCTONINIS]	<PAOLO SANTONINO>	Itinerarium
PETRARCHA, FRANCISCUS 	<PETRARCA, FRANCESCO>	Topographiam Hibernicam ad Giraldi Barrensis
PETRARCHA, FRANCISCUS	<PETRARCA, FRANCESCO>	Ityneriarum breve de Ianua usque ad Ierusalem et Terram Sanctam (Itinerarium Syriacum)
PETRUS BLESENSIS	<PIERRE DE BLOIS; PIETRO DI BLOIS>	Conquestio de dilatione viae Ierosolimitanae (De Hierosolymitana peregrinatione acceleranda sive De itinere Hierosolymitano)
PETRUS DE DUSBURG	<PETER VON DUSBURG; PIETRO DI DUISBURG>	Chronica terrae Prussiae
PETRUS DE EBULO	<PIETRO DA EBOLI>	De balneis Puteolanis
PETRUS DE PENNIS		Libellus de locis ultramarinis
PETRUS DIACONUS	<PIETRO DIACONO>	De locis sanctis
PHILIPPUS DE ELEEMOSYNA	<FILIPPO DI HARVENG; FILIPPO DI BONNE-ESPÉRANCE>	Historia miraculorum Bernardi in itinere Germanico patratorum
PHILIPPUS DE SLANE HIBERNICUS	<PHILIP DE SLANE; FILIPPO DI SLANE>	Giraldi Cambrensis Libellus de descriptione Hyberniae abbreviatus<anni?>
PICAUDUS, AIMERICUS	<PICAUD, AIMERY>	Iter pro peregrinis ad Compostellam
PIPINUS, FRANCISCUS	<PIPINO, FRANCESCO>	Tractatus de locis Terrae Sanctae anno 1320 visitatis
PICCOLOMINI, AENEAS SILVIUS [PIUS SECUNDUS]	< PICCOLOMINI, ENEA SILVIO [PIO II]>	Cosmographia (Historiae rerum ubique gestarum locorumque descriptio)
PICCOLOMINI, AENEAS SILVIUS [PIUS SECUNDUS]	< PICCOLOMINI, ENEA SILVIO [PIO II]>	De Asia
PICCOLOMINI, AENEAS SILVIUS [PIUS SECUNDUS]	< PICCOLOMINI, ENEA SILVIO [PIO II]>	De Europa
PICCOLOMINI, AENEAS SILVIUS [PIUS SECUNDUS]	< PICCOLOMINI, ENEA SILVIO [PIO II]>	De ritu, situ, moribus et conditione Germaniae descriptio
POLITIANUS, ANGELUS	<POLIZIANO, ANGELO; AMBROGINI, ANGELO>	Odoeporicon
POLONER, IOHANNES		Descriptio Terrae Sanctae
POMPONIUS LAETUS, IULIUS	<POMPONIO LETO, GIULIO>	De regionibus et Urbis vetustatibus descriptio (De antiquitatibus urbis Romae libellus sive Descriptio urbis Romae)
PONTANUS, IOANNES IOVIANUS	<PONTANO, GIOVANNI>	Hendecasyllaborum seu Baiarum libri
PONTANUS, IOANNES IOVIANUS	<PONTANO, GIOVANNI>	Meteororum liber
RADULPHUS DE COGGESHALL		Chronicon Terrae Sanctae
RADULPHUS DE FRAMMELSBERG		Itinerarium in Palestinam, ad montem Sinai et in Aegyptum
RADULPHUS NIGER	<RODOLFO IL NERO; RALPH NIGER>	De re militari et triplici via peregrinationis Ierosolimitanae
REBOLDIS, ANTONIUS DE [ANTONIUS DE CREMONA]	<REBOLDI, ANTONIO DE’; ANTONIO DA CREMONA >	Itinerarium ad Montem Sinai
REBOLDIS, ANTONIUS DE [ANTONIUS DE CREMONA]	<REBOLDI, ANTONIO DE’; ANTONIO DA CREMONA >	Itinerarium ad Sepulcrum Domini
RICHARDUS DE TEMPLO [RICARDUS CANONICUS SANCTAE TRINITATIS LONDONIENSIS]		Itinerarium peregrinorum et gesta regis Ricardi
RICOBALDUS FERRARIENSIS	<RICCOBALDO DA FERRARA>	Liber de locis orbis et insularum et marium
RICOLDUS DE MONTE CRUCIS	<RICCOLDO DA MONTECROCE>	Liber peregrinationis (Itinerarius)
ROGERIUS DE HOVEDEN	<*auctor incertus>	<RUGGERO DI HOVEDEN>	De viis maris
SABELLICUS, MARCUS ANTONIUS	<SABELLICO [COCCIO], MARCANTONIO>	De Venetae urbis situ et vetustate
SAEMUNDARSON NICOLAUS	<NIKULAS DI MUNKATHVERA>	Iter ad loca sancta
SAEWULF		Peregrinatio ad Hierosolymam (De situ Hierusalem sive Relatio de peregrinatione ad Hierosolymam et Terram Sanctam)
SANCII DE AREVALO, RODERICUS	<SANCHEZ DE ARÉVALO, RODRIGO>	Libellus de situ et descriptione Hispaniae
SANUTUS TORSELLUS [TORXELLUS], MARINUS	<SANUDO [TORSELLO], MARIN>	Conditiones Terrae Sanctae
SANUTUS TORSELLUS [TORXELLUS], MARINUS	<SANUDO [TORSELLO], MARIN>	Opus Terrae Sanctae
SANUTUS TORSELLUS [TORXELLUS], MARINUS	<SANUDO [TORSELLO], MARIN>	Liber secretorum fidelium Crucis
SAVONAROLA, MICHAEL	<SAVONAROLA, MICHELE>	De balneis et thermis naturalibus omnibus Italiae
SCILLACIUS, NICOLAUS	<SCILLACO, NICOLA>	De insulis Meridiani atque Indici maris nuper inventis
SCINTILLA, ENGELHARDUS	<FUNK [SCINTILLA], ENGELHARD>	Descriptio opidi patrii Suobacensis elegantissima (De laude patriae suae)
SIMEONIS, SIMON		Itinerarium in Terram Sanctam
SISGOREUS, GEORGIUS SIBENICENSIS	< SIZGORIC, JURAJ >	De situ Illyriae et civitate Sebenici
STELLA, ERASMUS	<STÜLER, ERASMUS>	De origine, vetustate, appellatione et regionibus Tubantinorum, Cygneorum, Libanothanorum, Misnensium, nec non Molbii fluminis descriptione
STROZZA [STROZZIUS], TITUS VESPASIANUS	<STROZZI, TITO VESPASIANO>	De situ ruris Pelosellae at victoria venatica Birrothi et de eius connubio
TEXTORIS, GUILLELMUS		Itinerarium Terrae Sanctae
THEODERICUS MONACHUS		Libellus de locis sanctis
THEODOSIUS ARCHIDIACONUS		De situ Terrae Sanctae
THIETMARUS MAGISTER DE MERSEBURG	< THIETMAR VON MERSEBURG>	Peregrinatio (Liber peregrinationis)
THOMAS FRIGIDI MONTIS	<TOMMASO DI MONTEFREDDO>	Liber de periculis et peregrinatione Margaritae sororis suae (Tractatus de locis et statu sancte terre Ierosolimitane) (Hodoeporicon et pericula Margaritae Iherosolimitanae) (Peregrinatio periculosa) (Vita et pericula Margaretae sororis suae)
TRAVERSARIUS, AMBROSIUS	<TRAVERSARI, AMBROGIO>	Hodoeporicon (Commentariola)
TREZENZONIUS	<TREZENZONIO>	De Solistitionis Insula Magna
TRIBBE, HENRICUS		Descriptio urbis et episcopatus Mindensis
TUDEBODUS, PETRUS	<TUDEBODE, PIETRO>	Historia de Hierosolymitano itinere
TÜRST TIGURINUS, CONRADUS		De situ Confoederatorum descriptio
VERGERIUS, PETRUS PAULUS [HISTRUS; IUSTINOPOLITANUS]	<VERGERIO, PIETRO PAOLO, IL VECCHIO>	De urbe Iustinopoli
WALTERUS DE ZIRIXSEE, GUILLELMUS		Descriptio de tota terra promissionis cum Hierusalem
WALTHERUS DE GUGLINGEN, PAULUS	<WALTER, PAULUS>	Itinerarium in Terram Sanctam et ad Sanctam Catharinam
WEY, GUILLELMUS		Itinerarium peregrinacionis ad sanctum Iacobum in Ispannya
WEY, GUILLELMUS		Itinerarium peregrinacionis ad sepulcrum sanctissimum
WEY, GUILLELMUS		Itinerarium secundum ad Terram Sanctam
WILBRANDUS OLDENBURGENSIS	<WILBRAND VAN OLDENBURG>	Itinerarium Terrae Sanctae
WOLFGANGUS DE STIRA		Itinerarium
WORCESTRIUS, GUILLELMUS	<WORCESTER, WILLIAM>	Itineraria